original_html_file_name,renamed_html_file_name
portal_27281_2014.html,2014/00/27281.html
portal_1510_2015.html,2015/00/1510.html
portal_1219_2015.html,2015/00/1219.html
portal_1411_2015.html,2015/00/1411.html
portal_1817_2015.html,2015/00/1817.html
portal_26506_2014.html,2014/00/26506.html
portal_584_2015.html,2015/00/584.html
portal_1306_2015.html,2015/00/1306.html
portal_1890_2015.html,2015/00/1890.html
portal_2844_2015.html,2015/00/2844.html
portal_1788_2015.html,2015/00/1788.html
portal_2420_2015.html,2015/00/2420.html
portal_2081_2015.html,2015/00/2081.html
portal_219_2015.html,2015/00/219.html
portal_41_2015.html,2015/00/41.html
portal_1247_2015.html,2015/00/1247.html
portal_909_2015.html,2015/00/909.html
portal_245_2015.html,2015/00/245.html
portal_2992_2015.html,2015/00/2992.html
portal_2020_2015.html,2015/00/2020.html
portal_281_2015.html,2015/00/281.html
portal_2417_2015.html,2015/00/2417.html
portal_1762_2015.html,2015/00/1762.html
portal_2630_2015.html,2015/00/2630.html
portal_2582_2015.html,2015/00/2582.html
portal_1595_2015.html,2015/00/1595.html
portal_26839_2014.html,2014/00/26839.html
portal_2234_2015.html,2015/00/2234.html
portal_27304_2014.html,2014/00/27304.html
portal_2665_2015.html,2015/00/2665.html
portal_1500_2015.html,2015/00/1500.html
portal_2784_2015.html,2015/00/2784.html
portal_27289_2014.html,2014/00/27289.html
portal_1441_2015.html,2015/00/1441.html
portal_626_2015.html,2015/00/626.html
portal_2103_2015.html,2015/00/2103.html
portal_2029_2015.html,2015/00/2029.html
portal_478_2015.html,2015/00/478.html
portal_1669_2015.html,2015/00/1669.html
portal_2901_2015.html,2015/00/2901.html
portal_2638_2015.html,2015/00/2638.html
portal_1752_2015.html,2015/00/1752.html
portal_887_2015.html,2015/00/887.html
portal_3091_2015.html,2015/00/3091.html
portal_2754_2015.html,2015/00/2754.html
portal_26432_2014.html,2014/00/26432.html
portal_357_2015.html,2015/00/357.html
portal_3001_2015.html,2015/00/3001.html
portal_1192_2015.html,2015/00/1192.html
portal_26773_2014.html,2014/00/26773.html
portal_1200_2015.html,2015/00/1200.html
portal_26889_2014.html,2014/00/26889.html
portal_25847_2014.html,2014/00/25847.html
portal_27072_2014.html,2014/00/27072.html
portal_1059_2015.html,2015/00/1059.html
portal_1172_2015.html,2015/00/1172.html
portal_2467_2015.html,2015/00/2467.html
portal_1590_2015.html,2015/00/1590.html
portal_1365_2015.html,2015/00/1365.html
portal_27040_2014.html,2014/00/27040.html
portal_838_2015.html,2015/00/838.html
portal_25975_2014.html,2014/00/25975.html
portal_139_2015.html,2015/00/139.html
portal_26723_2014.html,2014/00/26723.html
portal_1629_2015.html,2015/00/1629.html
portal_1005_2015.html,2015/00/1005.html
portal_93_2015.html,2015/00/93.html
portal_623_2015.html,2015/00/623.html
portal_2321_2015.html,2015/00/2321.html
portal_2136_2015.html,2015/00/2136.html
portal_24643_2014.html,2014/00/24643.html
portal_193_2015.html,2015/00/193.html
portal_1868_2015.html,2015/00/1868.html
portal_2819_2015.html,2015/00/2819.html
portal_26559_2014.html,2014/00/26559.html
portal_27066_2014.html,2014/00/27066.html
portal_26835_2014.html,2014/00/26835.html
portal_360_2015.html,2015/00/360.html
portal_1241_2015.html,2015/00/1241.html
portal_1799_2015.html,2015/00/1799.html
portal_1509_2015.html,2015/00/1509.html
portal_27330_2014.html,2014/00/27330.html
portal_2068_2015.html,2015/00/2068.html
portal_2245_2015.html,2015/00/2245.html
portal_486_2015.html,2015/00/486.html
portal_560_2015.html,2015/00/560.html
portal_442_2015.html,2015/00/442.html
portal_26799_2014.html,2014/00/26799.html
portal_27093_2014.html,2014/00/27093.html
portal_1426_2015.html,2015/00/1426.html
portal_2352_2015.html,2015/00/2352.html
portal_580_2015.html,2015/00/580.html
portal_26599_2014.html,2014/00/26599.html
portal_2443_2015.html,2015/00/2443.html
portal_27264_2014.html,2014/00/27264.html
portal_2756_2015.html,2015/00/2756.html
portal_2186_2015.html,2015/00/2186.html
portal_676_2015.html,2015/00/676.html
portal_443_2015.html,2015/00/443.html
portal_99_2015.html,2015/00/99.html
portal_63_2015.html,2015/00/63.html
portal_1697_2015.html,2015/00/1697.html
portal_2714_2015.html,2015/00/2714.html
portal_2521_2015.html,2015/00/2521.html
portal_865_2015.html,2015/00/865.html
portal_1721_2015.html,2015/00/1721.html
portal_387_2015.html,2015/00/387.html
portal_918_2015.html,2015/00/918.html
portal_1450_2015.html,2015/00/1450.html
portal_26979_2014.html,2014/00/26979.html
portal_2070_2015.html,2015/00/2070.html
portal_1963_2015.html,2015/00/1963.html
portal_26492_2014.html,2014/00/26492.html
portal_1884_2015.html,2015/00/1884.html
portal_1491_2015.html,2015/00/1491.html
portal_1111_2015.html,2015/00/1111.html
portal_1024_2015.html,2015/00/1024.html
portal_1252_2015.html,2015/00/1252.html
portal_1170_2015.html,2015/00/1170.html
portal_742_2015.html,2015/00/742.html
portal_1145_2015.html,2015/00/1145.html
portal_2983_2015.html,2015/00/2983.html
portal_27297_2014.html,2014/00/27297.html
portal_25918_2014.html,2014/00/25918.html
portal_1136_2015.html,2015/00/1136.html
portal_2507_2015.html,2015/00/2507.html
portal_1157_2015.html,2015/00/1157.html
portal_27251_2014.html,2014/00/27251.html
portal_26872_2014.html,2014/00/26872.html
portal_65_2015.html,2015/00/65.html
portal_446_2015.html,2015/00/446.html
portal_3187_2015.html,2015/00/3187.html
portal_2567_2015.html,2015/00/2567.html
portal_26478_2014.html,2014/00/26478.html
portal_2134_2015.html,2015/00/2134.html
portal_1623_2015.html,2015/00/1623.html
portal_908_2015.html,2015/00/908.html
portal_945_2015.html,2015/00/945.html
portal_2512_2015.html,2015/00/2512.html
portal_2549_2015.html,2015/00/2549.html
portal_710_2015.html,2015/00/710.html
portal_2859_2015.html,2015/00/2859.html
portal_961_2015.html,2015/00/961.html
portal_27345_2014.html,2014/00/27345.html
portal_2265_2015.html,2015/00/2265.html
portal_2555_2015.html,2015/00/2555.html
portal_26774_2014.html,2014/00/26774.html
portal_81_2015.html,2015/00/81.html
portal_26372_2014.html,2014/00/26372.html
portal_27219_2014.html,2014/00/27219.html
portal_2278_2015.html,2015/00/2278.html
portal_665_2015.html,2015/00/665.html
portal_75_2015.html,2015/00/75.html
portal_1085_2015.html,2015/00/1085.html
portal_456_2015.html,2015/00/456.html
portal_1871_2015.html,2015/00/1871.html
portal_2355_2015.html,2015/00/2355.html
portal_1102_2015.html,2015/00/1102.html
portal_2387_2015.html,2015/00/2387.html
portal_1471_2015.html,2015/00/1471.html
portal_2808_2015.html,2015/00/2808.html
portal_1369_2015.html,2015/00/1369.html
portal_2774_2015.html,2015/00/2774.html
portal_2916_2015.html,2015/00/2916.html
portal_1685_2015.html,2015/00/1685.html
portal_2014_2015.html,2015/00/2014.html
portal_578_2015.html,2015/00/578.html
portal_26990_2014.html,2014/00/26990.html
portal_398_2015.html,2015/00/398.html
portal_1571_2015.html,2015/00/1571.html
portal_313_2015.html,2015/00/313.html
portal_347_2015.html,2015/00/347.html
portal_787_2015.html,2015/00/787.html
portal_1691_2015.html,2015/00/1691.html
portal_2547_2015.html,2015/00/2547.html
portal_26748_2014.html,2014/00/26748.html
portal_47_2015.html,2015/00/47.html
portal_2247_2015.html,2015/00/2247.html
portal_3149_2015.html,2015/00/3149.html
portal_2215_2015.html,2015/00/2215.html
portal_2698_2015.html,2015/00/2698.html
portal_27293_2014.html,2014/00/27293.html
portal_3114_2015.html,2015/00/3114.html
portal_27106_2014.html,2014/00/27106.html
portal_989_2015.html,2015/00/989.html
portal_195_2015.html,2015/00/195.html
portal_1298_2015.html,2015/00/1298.html
portal_2105_2015.html,2015/00/2105.html
portal_946_2015.html,2015/00/946.html
portal_2560_2015.html,2015/00/2560.html
portal_261_2015.html,2015/00/261.html
portal_119_2015.html,2015/00/119.html
portal_1326_2015.html,2015/00/1326.html
portal_1393_2015.html,2015/00/1393.html
portal_2829_2015.html,2015/00/2829.html
portal_406_2015.html,2015/00/406.html
portal_1655_2015.html,2015/00/1655.html
portal_2873_2015.html,2015/00/2873.html
portal_2626_2015.html,2015/00/2626.html
portal_559_2015.html,2015/00/559.html
portal_1564_2015.html,2015/00/1564.html
portal_283_2015.html,2015/00/283.html
portal_1786_2015.html,2015/00/1786.html
portal_118_2015.html,2015/00/118.html
portal_2520_2015.html,2015/00/2520.html
portal_26983_2014.html,2014/00/26983.html
portal_26585_2014.html,2014/00/26585.html
portal_929_2015.html,2015/00/929.html
portal_1148_2015.html,2015/00/1148.html
portal_1076_2015.html,2015/00/1076.html
portal_1415_2015.html,2015/00/1415.html
portal_25925_2014.html,2014/00/25925.html
portal_2343_2015.html,2015/00/2343.html
portal_2152_2015.html,2015/00/2152.html
portal_1664_2015.html,2015/00/1664.html
portal_26886_2014.html,2014/00/26886.html
portal_1919_2015.html,2015/00/1919.html
portal_1380_2015.html,2015/00/1380.html
portal_26729_2014.html,2014/00/26729.html
portal_2433_2015.html,2015/00/2433.html
portal_67_2015.html,2015/00/67.html
portal_3147_2015.html,2015/00/3147.html
portal_26722_2014.html,2014/00/26722.html
portal_1250_2015.html,2015/00/1250.html
portal_2294_2015.html,2015/00/2294.html
portal_400_2015.html,2015/00/400.html
portal_600_2015.html,2015/00/600.html
portal_1022_2015.html,2015/00/1022.html
portal_27207_2014.html,2014/00/27207.html
portal_1724_2015.html,2015/00/1724.html
portal_1273_2015.html,2015/00/1273.html
portal_97_2015.html,2015/00/97.html
